iter	Passed	Remaining
503	150	147
504	150	147
505	150	146
506	150	146
507	150	146
508	150	145
509	151	145
510	151	144
511	151	144
512	151	143
513	151	143
514	151	143
515	152	142
516	152	142
517	152	141
518	152	141
519	152	141
520	153	140
521	153	140
522	153	139
523	153	139
524	153	139
525	153	138
526	154	138
527	154	137
528	154	137
529	154	137
530	154	136
531	154	136
532	155	135
533	155	135
534	155	135
535	155	134
536	155	134
537	156	134
538	156	133
539	156	133
540	156	132
541	156	132
542	157	132
543	157	131
544	157	131
545	157	131
546	157	130
547	157	130
548	158	129
549	158	129
550	158	129
551	158	128
552	158	128
553	159	128
554	159	127
555	159	127
556	159	126
557	159	126
558	159	126
559	160	125
560	160	125
561	160	125
562	160	124
563	160	124
564	161	124
565	161	123
566	161	123
567	161	122
568	161	122
569	162	122
570	162	121
571	162	121
572	162	121
573	162	120
574	162	120
575	163	120
576	163	119
577	163	119
578	163	118
579	163	118
580	163	118
581	164	117
582	164	117
583	164	117
584	164	116
585	164	116
586	165	116
587	165	115
588	165	115
589	165	115
590	165	114
591	166	114
592	166	114
593	166	113
594	166	113
595	166	113
596	166	112
597	167	112
598	167	111
599	167	111
600	167	111
601	167	110
602	168	110
603	168	110
604	168	109
605	168	109
606	168	109
607	168	108
608	169	108
609	169	108
610	169	107
611	169	107
612	169	107
613	169	106
614	170	106
615	170	106
616	170	105
617	170	105
618	170	105
619	171	104
620	171	104
621	171	104
622	171	103
623	171	103
624	172	103
625	172	102
626	172	102
627	172	102
628	172	101
629	172	101
630	173	101
631	173	100
632	173	100
633	173	100
634	173	99
635	173	99
636	174	99
637	174	98
638	174	98
639	174	98
640	174	97
641	174	97
642	175	97
643	175	96
644	175	96
645	175	96
646	175	95
647	176	95
648	176	95
649	176	95
650	176	94
651	176	94
652	176	94
653	177	93
654	177	93
655	177	93
656	177	92
657	177	92
658	178	92
659	178	91
660	178	91
661	178	91
662	178	90
663	179	90
664	179	90
665	179	89
666	179	89
667	179	89
668	179	88
669	180	88
670	180	88
671	180	88
672	180	87
673	181	87
674	181	87
675	181	86
676	181	86
677	181	86
678	181	86
679	182	85
680	182	85
681	182	85
682	182	84
683	183	84
684	183	84
685	183	83
686	183	83
687	183	83
688	183	82
689	184	82
690	184	82
691	184	82
692	184	81
693	184	81
694	184	81
695	185	80
696	185	80
697	185	80
698	185	79
699	185	79
700	186	79
701	186	79
702	186	78
703	186	78
704	187	78
705	187	77
706	187	77
707	187	77
708	187	77
709	188	76
710	188	76
711	188	76
712	188	75
713	188	75
714	188	75
715	189	75
716	189	74
717	189	74
718	189	74
719	189	73
720	190	73
721	190	73
722	190	73
723	190	72
724	190	72
725	191	72
726	191	71
727	191	71
728	191	71
729	191	71
730	192	70
731	192	70
732	192	70
733	192	69
734	192	69
735	192	69
736	193	68
737	193	68
738	193	68
739	193	68
740	193	67
741	194	67
742	194	67
743	194	66
744	194	66
745	194	66
746	195	66
747	195	65
748	195	65
749	195	65
750	195	64
751	196	64
752	196	64
753	196	64
754	196	63
755	196	63
756	196	63
757	197	62
758	197	62
759	197	62
760	197	62
761	197	61
762	198	61
763	198	61
764	198	60
765	198	60
766	198	60
767	198	60
768	199	59
769	199	59
770	199	59
771	199	58
772	199	58
773	200	58
774	200	58
775	200	57
776	200	57
777	200	57
778	201	57
779	201	56
780	201	56
781	201	56
782	201	55
783	201	55
784	202	55
785	202	55
786	202	54
787	202	54
788	202	54
789	203	54
790	203	53
791	203	53
792	203	53
793	203	52
794	204	52
795	204	52
796	204	52
797	204	51
798	204	51
799	205	51
800	205	50
801	205	50
802	205	50
803	205	50
804	205	49
805	206	49
806	206	49
807	206	49
808	206	48
809	206	48
810	207	48
811	207	48
812	207	47
813	207	47
814	208	47
815	208	46
816	208	46
817	209	46
818	209	46
819	209	46
820	209	45
821	209	45
822	210	45
823	210	44
824	210	44
825	210	44
826	210	44
827	211	43
828	211	43
829	211	43
830	211	43
831	211	42
832	211	42
833	212	42
834	212	41
835	212	41
836	212	41
837	212	41
838	213	40
839	213	40
840	213	40
841	213	40
842	213	39
843	213	39
844	214	39
845	214	39
846	214	38
847	214	38
848	214	38
849	214	37
850	215	37
851	215	37
852	215	37
853	215	36
854	216	36
855	216	36
856	216	36
857	216	35
858	216	35
859	216	35
860	217	35
861	217	34
862	217	34
863	217	34
864	217	33
865	217	33
866	218	33
867	218	33
868	218	32
869	218	32
870	218	32
871	219	32
872	219	31
873	219	31
874	219	31
875	219	31
876	219	30
877	220	30
878	220	30
879	220	30
880	220	29
881	220	29
882	221	29
883	221	29
884	221	28
885	221	28
886	221	28
887	222	28
888	222	27
889	222	27
890	222	27
891	222	26
892	222	26
893	223	26
894	223	26
895	223	25
896	223	25
897	223	25
898	224	25
899	224	24
900	224	24
901	224	24
902	224	24
903	225	23
904	225	23
905	225	23
906	225	23
907	225	22
908	226	22
909	226	22
910	226	22
911	226	21
912	226	21
913	226	21
914	227	21
915	227	20
916	227	20
917	227	20
918	227	20
919	228	19
920	228	19
921	228	19
922	228	19
923	228	18
924	228	18
925	229	18
926	229	18
927	229	17
928	229	17
929	229	17
930	230	17
931	230	16
932	230	16
933	230	16
934	230	16
935	230	15
936	231	15
937	231	15
938	231	15
939	231	14
940	231	14
941	231	14
942	232	14
943	232	13
944	232	13
945	232	13
946	232	13
947	233	12
948	233	12
949	233	12
950	233	12
951	233	11
952	234	11
953	234	11
954	234	11
955	234	10
956	235	10
957	235	10
958	235	10
959	235	9
960	235	9
961	235	9
962	236	9
963	236	8
964	236	8
965	236	8
966	236	8
967	237	7
968	237	7
969	237	7
970	237	7
971	237	6
972	237	6
973	238	6
974	238	6
975	238	5
976	238	5
977	238	5
978	239	5
979	239	4
980	239	4
981	239	4
982	239	4
983	240	3
984	240	3
985	240	3
986	240	3
987	240	2
988	241	2
989	241	2
990	241	2
991	241	1
992	241	1
993	241	1
994	242	1
995	242	0
996	242	0
997	242	0
998	242	0
999	243	0
